<RecentFiles>
  <RecentFiles>
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Author.cs" caret="349" fromTop="16" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Note.cs" caret="246" fromTop="11" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:User.cs" caret="278" fromTop="12" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:UserBook.cs" caret="335" fromTop="12" />
    <File id="98692841-5C54-4DA7-93AF-866DFA02B711/f:LibrarySystemContext.cs" caret="608" fromTop="21" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:HomeController.cs" caret="313" fromTop="16" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:UsersController.cs" caret="6067" fromTop="72" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Controllers/f:BooksController.cs" caret="5327" fromTop="0" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Book.cs" caret="531" fromTop="21" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Author.cs" caret="349" fromTop="16" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:BookModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:BookToReturnModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:NoteModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:BookDetailsModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:LoggedUserModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:Models/f:UserModel.cs" caret="0" fromTop="0" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:WebApiConfig.cs" caret="291" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:UserBook.cs" caret="335" fromTop="12" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Note.cs" caret="154" fromTop="8" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Author.cs" caret="275" fromTop="12" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:User.cs" caret="255" fromTop="12" />
    <File id="9CA0E684-28D3-47A4-B043-7033FCE9A210/f:Book.cs" caret="185" fromTop="8" />
    <File id="6234FA7F-6440-4DEC-B734-51F1E9FBE42C/d:App_Start/f:WebApiConfig.cs" caret="498" fromTop="17" />
  </RecentEdits>
</RecentFiles>
